rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_time0,koi_time0_err1,koi_time0_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_fittype,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sra_err,koi_fwm_sdec,koi_fwm_sdec_err,koi_fwm_srao,koi_fwm_srao_err,koi_fwm_sdeco,koi_fwm_sdeco_err,koi_fwm_prao,koi_fwm_prao_err,koi_fwm_pdeco,koi_fwm_pdeco_err,koi_dicco_mra,koi_dicco_mra_err,koi_dicco_mdec,koi_dicco_mdec_err,koi_dicco_msky,koi_dicco_msky_err,koi_dikco_mra,koi_dikco_mra_err,koi_dikco_mdec,koi_dikco_mdec_err,koi_dikco_msky,koi_dikco_msky_err
10,10910878,K00757.01,Kepler-229 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,16.06864674,1.088e-05,-1.088e-05,173.621937,0.000517,-0.000517,2455006.622,0.000517,-0.000517,0.0,,,,,,0.052,0.262,-0.052,3.5347,0.0241,-0.0241,,,,4914.3,33.3,-33.3,0.062161,0.000913,-0.000428,3.6659,0.11507,-0.51226,LS+MCMC,5.76,0.22,-0.49,0.1158,,,89.92,,,600.0,,,30.75,4.46,-6.66,36.85,1.2,-1.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,q1_q17_dr25_koi,20.457163,137.44981,161.9,3,69.0,1.0,q1_q17_dr25_tce,11111110111011101000000000000000,0.1819,Mandel and Agol (2002 ApJ 580 171),,,010/010910/010910878/dv/kplr010910878-20160209194854_dvr.pdf,010/010910/010910878/dv/kplr010910878-001-20160209194854_dvs.pdf,5031.0,75.0,-83.0,4.485,0.083,-0.028,0.16,0.15,-0.15,0.848,0.033,-0.072,0.801,0.052,-0.03,,,,q1_q17_dr25_stellar,286.99948,48.37579,15.841,16.559,15.77,15.534,15.368,14.363,13.868,13.785,0.063,19.1332989,2.5e-06,48.375778,2.4e-05,0.033,0.091,-0.044,0.086,0.00026,0.00063,0.00049,0.00078,0.041,0.075,-0.015,0.073,0.044,0.075,0.005,0.075,0.03,0.082,0.031,0.081
18,10485250,K00745.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,0.0,0,1,0,0,q1_q17_dr25_sup_koi,MOD_SEC_DV---HAS_SEC_TCE,16.46983774,1.361e-05,-1.361e-05,180.881761,0.000623,-0.000623,2455013.882,0.000623,-0.000623,0.0,,,,,,0.292,0.118,-0.101,9.4378,0.06,-0.06,,,,10479.0,39.9,-39.9,0.092509,0.000598,-0.001109,0.19353,0.02009,-0.01907,LS+MCMC,7.94,0.89,-0.89,0.1147,,,88.81,,,595.0,,,29.61,12.01,-8.91,14.05,1.5,-1.5,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2075,0.49,q1_q17_dr25_koi,43.1625,258.8247,303.4,1,66.0,1.0,q1_q17_dr25_tce,01111101110111011000000000000000,0.0112,Mandel and Agol (2002 ApJ 580 171),,,010/010485/010485250/dv/kplr010485250-20160209194854_dvr.pdf,010/010485/010485250/dv/kplr010485250-001-20160209194854_dvs.pdf,5152.0,168.0,-153.0,4.517,0.088,-0.072,-0.2,0.3,-0.3,0.786,0.088,-0.088,0.741,0.106,-0.057,,,,q1_q17_dr25_stellar,297.15442,47.668701,15.788,16.529,15.724,15.47,15.29,14.176,13.688,13.555,0.0,19.81029277,8.7e-07,47.6686305,9.5e-06,-0.092,0.032,-0.25,0.034,0.0007,0.0013,0.0008,0.0019,-0.04,0.068,-0.004,0.067,0.04,0.068,0.017,0.07,0.001,0.072,0.017,0.071
21,10583180,K00748.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,0.0,0,1,1,1,q1_q17_dr25_sup_koi,MOD_SEC_DV---MOD_SEC_ALT---HAS_SEC_TCE---CENT_UNRESOLVED_OFFSET---HALO_GHOST---EPHEM_MATCH,2.696370652,7.534e-06,-7.534e-06,170.73769,0.00234,-0.00234,2455003.738,0.00234,-0.00234,0.0,,,,,,0.044,0.36,-0.044,3.6129,0.0686,-0.0686,,,,397.9,9.5,-9.5,0.017673,0.000551,-0.000311,0.51471,0.01428,-0.14593,LS+MCMC,1.58,0.13,-0.16,0.0349,,,89.56,,,1066.0,,,305.34,96.64,-86.33,5.827,0.162,-0.162,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1496,0.5746,q1_q17_dr25_koi,5.508401,34.570904,48.2,1,501.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0505,Mandel and Agol (2002 ApJ 580 171),,,010/010583/010583180/dv/kplr010583180-20160209194854_dvr.pdf,010/010583/010583180/dv/kplr010583180-001-20160209194854_dvs.pdf,4989.0,149.0,-149.0,4.504,0.09,-0.06,0.1,0.25,-0.3,0.819,0.067,-0.082,0.781,0.078,-0.056,,,,q1_q17_dr25_stellar,283.76547,47.804298,15.269,16.07,15.204,14.926,14.789,13.732,13.212,13.14,0.0,18.917658,1e-05,47.80415,0.0001,-1.47,0.37,-0.53,0.37,0.00047,0.00012,0.00019,0.00012,1.08,0.58,2.19,0.52,2.44,0.53,0.89,0.52,2.32,0.5,2.49,0.54
22,10601284,K00749.01,Kepler-226 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,5.349553819,8.834e-06,-8.834e-06,171.80694,0.00127,-0.00127,2455004.807,0.00127,-0.00127,0.0,,,,,,0.092,0.369,-0.092,3.0278,0.0471,-0.0471,,,,831.0,14.8,-14.8,0.025706,0.000845,-0.000453,1.73782,0.00625,-0.73875,LS+MCMC,2.55,0.16,-0.24,0.0563,,,89.62,,,919.0,,,168.99,34.66,-38.48,13.8015,0.0496,-0.0496,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,6.0370364,48.504196,60.6,3,247.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.7722,Mandel and Agol (2002 ApJ 580 171),,,010/010601/010601284/dv/kplr010601284-20160209194854_dvr.pdf,010/010601/010601284/dv/kplr010601284-001-20160209194854_dvs.pdf,5185.0,85.0,-77.0,4.44,0.098,-0.045,0.16,0.15,-0.15,0.91,0.057,-0.086,0.831,0.058,-0.032,,,,q1_q17_dr25_stellar,292.37613,47.880989,15.416,15.988,15.363,15.172,15.093,14.114,13.724,13.633,0.002,19.4917224,9.3e-06,47.880883,8.4e-05,-0.71,0.34,-0.38,0.3,0.00055,0.00028,0.0003,0.00025,0.04,0.13,-0.02,0.12,0.04,0.13,-0.02,0.12,-0.03,0.12,0.04,0.12
23,10601284,K00749.02,Kepler-226 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.98,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,3.94105221,1.094e-05,-1.094e-05,136.08662,0.00233,-0.00233,2454969.087,0.00233,-0.00233,0.0,,,,,,0.226,0.243,-0.226,2.5984,0.0737,-0.0737,,,,363.3,13.9,-13.9,0.017105,0.000703,-0.000557,1.85636,0.37935,-0.52982,LS+MCMC,1.7,0.11,-0.16,0.046,,,88.88,,,1018.0,,,253.15,51.91,-57.65,11.51,2.4,-2.4,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,4.5118856,22.749151,28.9,3,322.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.923,Mandel and Agol (2002 ApJ 580 171),,,010/010601/010601284/dv/kplr010601284-20160209194854_dvr.pdf,010/010601/010601284/dv/kplr010601284-002-20160209194854_dvs.pdf,5185.0,85.0,-77.0,4.44,0.098,-0.045,0.16,0.15,-0.15,0.91,0.057,-0.086,0.831,0.058,-0.032,,,,q1_q17_dr25_stellar,292.37613,47.880989,15.416,15.988,15.363,15.172,15.093,14.114,13.724,13.633,0.464,19.491748,2e-05,47.8811,0.00018,0.2,0.72,0.38,0.65,-8e-05,0.00025,-0.00013,0.00022,-0.23,0.22,0.35,0.31,0.42,0.22,-0.24,0.19,0.34,0.2,0.42,0.2
24,10601284,K00749.03,Kepler-226 d,CONFIRMED,Done,2018-08-16,CANDIDATE,0.971,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,8.10904807,6.787e-05,-6.787e-05,132.8031,0.00716,-0.00716,2454965.803,0.00716,-0.00716,0.0,,,,,,0.025,0.425,-0.025,3.596,0.198,-0.198,,,,217.4,16.8,-16.8,0.013127,0.00087,-0.000503,1.5302,0.23293,-0.63643,LS+MCMC,1.3,0.09,-0.12,0.0743,,,89.92,,,800.0,,,97.03,19.9,-22.09,17.46,2.7,-2.7,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,4.434382,9.776852,14.1,3,141.0,3.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.7742,Mandel and Agol (2002 ApJ 580 171),,,010/010601/010601284/dv/kplr010601284-20160209194854_dvr.pdf,010/010601/010601284/dv/kplr010601284-003-20160209194854_dvs.pdf,5185.0,85.0,-77.0,4.44,0.098,-0.045,0.16,0.15,-0.15,0.91,0.057,-0.086,0.831,0.058,-0.032,,,,q1_q17_dr25_stellar,292.37613,47.880989,15.416,15.988,15.363,15.172,15.093,14.114,13.724,13.633,0.013,19.491847,4.7e-05,47.88095,0.00043,3.8,1.7,-0.1,1.6,-0.00072,0.00032,2e-05,0.00029,-0.11,0.93,-0.14,0.56,0.18,0.87,-0.15,0.99,-0.15,0.56,0.22,0.96
26,10662202,K00750.01,Kepler-662 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,21.67699193,7.01e-05,-7.01e-05,171.53594,0.00258,-0.00258,2455004.536,0.00258,-0.00258,0.0,,,,,,0.896,0.01,-0.663,3.4555,0.0656,-0.0656,,,,857.2,27.1,-27.1,0.032666,2.1e-05,-0.005743,0.60007,4.80948,-0.06216,LS+MCMC,2.95,0.12,-0.23,0.1408,,,87.91,,,530.0,,,18.64,2.78,-3.8,24.6,11.6,-11.6,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,q1_q17_dr25_koi,5.911944,24.54073,34.3,4,62.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.6183,Mandel and Agol (2002 ApJ 580 171),,,010/010662/010662202/dv/kplr010662202-20160209194854_dvr.pdf,010/010662/010662202/dv/kplr010662202-001-20160209194854_dvs.pdf,4954.0,79.0,-79.0,4.5,0.075,-0.02,0.18,0.15,-0.15,0.828,0.032,-0.065,0.791,0.05,-0.029,,,,q1_q17_dr25_stellar,290.46512,47.92918,15.377,16.172,15.343,15.036,14.826,13.81,13.298,13.201,0.103,19.364357,1.2e-05,47.92911,0.00012,0.54,0.43,-0.26,0.43,-0.00064,0.00037,0.0,0.00037,-0.1,0.12,-0.04,0.21,0.11,0.16,-0.28,0.13,-0.23,0.21,0.36,0.19
33,10910878,K00757.02,Kepler-229 d,CONFIRMED,Done,2018-08-16,CANDIDATE,0.992,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,41.19725502,9.345e-05,-9.345e-05,165.00404,0.00171,-0.00171,2454998.004,0.00171,-0.00171,0.0,,,,,,0.045,0.337,-0.045,4.6297,0.0633,-0.0633,,,,2213.9,45.5,-45.5,0.041693,0.00118,-0.000613,3.9471,0.11711,-0.98055,LS+MCMC,3.86,0.15,-0.33,0.217,,,89.96,,,439.0,,,8.76,1.27,-1.9,70.75,2.1,-2.1,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,q1_q17_dr25_koi,11.918161,37.877567,51.2,3,26.0,2.0,q1_q17_dr25_tce,11111110111011101000000000000000,0.1551,Mandel and Agol (2002 ApJ 580 171),,,010/010910/010910878/dv/kplr010910878-20160209194854_dvr.pdf,010/010910/010910878/dv/kplr010910878-002-20160209194854_dvs.pdf,5031.0,75.0,-83.0,4.485,0.083,-0.028,0.16,0.15,-0.15,0.848,0.033,-0.072,0.801,0.052,-0.03,,,,q1_q17_dr25_stellar,286.99948,48.37579,15.841,16.559,15.77,15.534,15.368,14.363,13.868,13.785,0.123,19.1332861,8.4e-06,48.37579,8e-05,-0.43,0.3,0.0,0.29,0.00111,0.00073,0.00012,0.00079,0.12,0.19,0.0,0.13,0.12,0.19,0.07,0.2,0.03,0.16,0.08,0.16
34,10910878,K00757.03,Kepler-229 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,6.252962249,9.577e-06,-9.577e-06,171.30126,0.00117,-0.00117,2455004.301,0.00117,-0.00117,0.0,,,,,,0.105,0.329,-0.105,2.5819,0.0426,-0.0426,,,,1036.9,24.5,-24.5,0.028604,0.001027,-0.000484,3.28707,0.14618,-1.14248,LS+MCMC,2.65,0.1,-0.23,0.0617,,,89.68,,,823.0,,,108.3,15.73,-23.44,18.94,0.842,-0.842,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,q1_q17_dr25_koi,5.834264,35.96252,47.1,3,167.0,3.0,q1_q17_dr25_tce,11111110111011101000000000000000,0.7587,Mandel and Agol (2002 ApJ 580 171),,,010/010910/010910878/dv/kplr010910878-20160209194854_dvr.pdf,010/010910/010910878/dv/kplr010910878-003-20160209194854_dvs.pdf,5031.0,75.0,-83.0,4.485,0.083,-0.028,0.16,0.15,-0.15,0.848,0.033,-0.072,0.801,0.052,-0.03,,,,q1_q17_dr25_stellar,286.99948,48.37579,15.841,16.559,15.77,15.534,15.368,14.363,13.868,13.785,0.236,19.1332878,9.6e-06,48.375832,9e-05,-0.36,0.34,0.15,0.33,0.00042,0.00033,-9e-05,0.00032,0.03,0.16,0.05,0.14,0.06,0.16,-0.02,0.12,0.05,0.13,0.05,0.13
35,10987985,K00758.01,Kepler-665 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,16.01308419,4.854e-05,-4.854e-05,176.3608,0.00243,-0.00243,2455009.361,0.00243,-0.00243,0.0,,,,,,0.799,0.097,-0.551,3.2554,0.0791,-0.0791,,,,1121.9,39.4,-39.4,0.034369,0.003169,-0.004367,1.10942,3.17981,-0.14515,LS+MCMC,3.1,0.34,-0.31,0.1148,,,88.14,,,593.0,,,29.31,11.77,-8.24,24.7,11.8,-11.8,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1496,0.5746,q1_q17_dr25_koi,8.468995,31.066507,33.2,1,65.0,1.0,q1_q17_dr25_tce,11101101110111011000000000000000,0.8555,Mandel and Agol (2002 ApJ 580 171),,,010/010987/010987985/dv/kplr010987985-20160209194854_dvr.pdf,010/010987/010987985/dv/kplr010987985-001-20160209194854_dvs.pdf,5015.0,164.0,-149.0,4.499,0.092,-0.115,0.1,0.25,-0.25,0.826,0.091,-0.082,0.785,0.085,-0.056,,,,q1_q17_dr25_stellar,297.02563,48.478588,15.39,16.223,15.342,15.033,14.903,13.855,13.323,13.214,0.167,19.801708,1.3e-05,48.47849,0.00013,-0.03,0.47,-0.36,0.46,-2e-05,0.00055,0.00054,0.00054,-0.06,0.13,-0.21,0.13,0.22,0.13,-0.18,0.13,-0.08,0.11,0.19,0.13
47,11442465,K00768.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,0.0,0,1,1,0,q1_q17_dr25_sup_koi,MOD_SEC_DV---MOD_SEC_ALT---HAS_SEC_TCE---CENT_UNRESOLVED_OFFSET,33.93373447,6.154e-05,-6.154e-05,186.67608,0.00137,-0.00137,2455019.676,0.00137,-0.00137,0.0,,,,,,0.812,0.006,-0.009,14.561,0.104,-0.104,,,,8503.7,44.3,-44.3,0.095386,0.000555,-0.000616,0.0371,0.00146,-0.00227,LS+MCMC,7.34,0.9,-0.6,0.1881,,,86.45,,,430.0,,,8.11,3.25,-2.06,13.12,0.516,-0.516,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1646,0.5508,q1_q17_dr25_koi,52.86124,193.4089,236.1,1,31.0,1.0,q1_q17_dr25_tce,11111110111011101000000000000000,0.0299,Mandel and Agol (2002 ApJ 580 171),,,011/011442/011442465/dv/kplr011442465-20160209194854_dvr.pdf,011/011442/011442465/dv/kplr011442465-001-20160209194854_dvs.pdf,5040.0,136.0,-151.0,4.628,0.03,-0.07,-0.24,0.3,-0.3,0.705,0.086,-0.058,0.782,0.063,-0.087,,,,q1_q17_dr25_stellar,284.17233,49.360722,15.716,16.453,15.673,15.4,15.253,14.249,13.732,13.748,0.0,18.9449095,1.8e-06,49.360813,1.7e-05,3.101,0.063,0.336,0.06,-0.0247,0.001,-0.0016,0.0015,3.254,0.071,0.163,0.07,3.258,0.071,3.353,0.07,0.066,0.076,3.353,0.07
51,12404086,K00788.01,Kepler-681 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,26.39432897,5.724e-05,-5.724e-05,176.05459,0.00176,-0.00176,2455009.055,0.00176,-0.00176,0.0,,,,,,0.602,0.25,-0.396,3.573,0.0643,-0.0643,,,,1510.9,36.3,-36.3,0.03681,0.004201,-0.0019,2.93923,2.55609,-0.1069,LS+MCMC,3.07,0.41,-0.22,0.1635,,,89.28,,,489.0,,,13.49,6.07,-3.21,47.7,20.7,-20.7,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1959,0.5086,q1_q17_dr25_koi,8.917681,41.269753,48.2,1,51.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.2735,Mandel and Agol (2002 ApJ 580 171),,,012/012404/012404086/dv/kplr012404086-20160209194854_dvr.pdf,012/012404/012404086/dv/kplr012404086-001-20160209194854_dvs.pdf,5129.0,154.0,-154.0,4.595,0.03,-0.084,0.02,0.25,-0.3,0.763,0.103,-0.055,0.846,0.064,-0.088,,,,q1_q17_dr25_stellar,289.39972,51.25032,15.234,15.956,15.16,14.924,14.816,13.757,13.272,13.172,0.592,19.2933174,8.2e-06,51.250533,7.2e-05,0.09,0.28,0.77,0.26,0.00037,0.00043,3e-05,0.00043,-0.18,0.12,0.2,0.11,0.27,0.13,-0.18,0.12,0.05,0.11,0.18,0.12
62,11918099,K00780.01,Kepler-675 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,2.337437946,1.951e-06,-1.951e-06,171.761982,0.000659,-0.000659,2455004.762,0.000659,-0.000659,0.0,,,,,,0.28,0.189,-0.28,1.9982,0.0271,-0.0271,,,,971.2,13.7,-13.7,0.027998,0.00072,-0.000665,2.41093,0.35848,-0.6637,LS+MCMC,2.34,0.17,-0.09,0.0325,,,88.19,,,1070.0,,,311.16,69.46,-40.17,8.86,1.3,-1.3,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1496,0.5746,q1_q17_dr25_koi,6.0310416,63.58795,82.4,2,578.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.6818,Mandel and Agol (2002 ApJ 580 171),,,011/011918/011918099/dv/kplr011918099-20160209194854_dvr.pdf,011/011918/011918099/dv/kplr011918099-001-20160209194854_dvs.pdf,5005.0,79.0,-79.0,4.595,0.012,-0.064,0.14,0.15,-0.15,0.765,0.055,-0.028,0.85,0.025,-0.054,,,,q1_q17_dr25_stellar,293.83331,50.23035,15.334,16.11,15.283,15.001,14.882,13.81,13.3,13.195,0.0,19.5888925,5.9e-06,50.230226,6e-05,0.16,0.2,-0.45,0.22,6e-05,0.00018,0.00045,0.0002,0.027,0.082,0.05,0.11,0.061,0.091,0.357,0.077,0.2,0.077,0.41,0.077
102,3838486,K00808.01,,FALSE POSITIVE,Done,2018-08-16,FALSE POSITIVE,0.0,0,0,1,1,q1_q17_dr25_sup_koi,CENT_RESOLVED_OFFSET---EPHEM_MATCH,2.99025443,1.168e-05,-1.168e-05,171.9834,0.00309,-0.00309,2455004.983,0.00309,-0.00309,0.0,,,,,,0.014,0.334,-0.014,5.414,0.113,-0.113,,,,589.2,14.1,-14.1,0.021279,0.000617,-0.000352,0.17407,0.01009,-0.03858,LS+MCMC,1.7,0.1,-0.15,0.0367,,,89.81,,,918.0,,,168.45,43.55,-45.45,4.349,0.252,-0.252,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1054,0.6323,q1_q17_dr25_koi,4.439786,35.481506,48.5,1,454.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0,Mandel and Agol (2002 ApJ 580 171),,,003/003838/003838486/dv/kplr003838486-20160209194854_dvr.pdf,003/003838/003838486/dv/kplr003838486-001-20160209194854_dvs.pdf,4667.0,140.0,-154.0,4.578,0.048,-0.028,0.1,0.25,-0.3,0.731,0.042,-0.063,0.737,0.058,-0.058,,,,q1_q17_dr25_stellar,287.74881,38.92955,15.842,16.828,15.856,15.42,15.132,14.024,13.419,13.279,0.0,,,,,137.34,0.53,-4.82,0.42,-0.07562,0.0003,0.0026,0.00024,9.915,0.076,-0.051,0.074,9.915,0.076,9.688,0.075,0.06,0.079,9.688,0.075
104,3940418,K00810.01,Kepler-1728 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,4.783002698,5.432e-06,-5.432e-06,170.508434,0.000943,-0.000943,2455003.508,0.000943,-0.000943,0.0,,,,,,0.003,0.425,-0.003,2.335,0.0332,-0.0332,,,,1008.7,16.6,-16.6,0.028315,0.000881,-0.000366,3.45234,0.13866,-0.96665,LS+MCMC,2.5,0.34,-0.19,0.0535,,,89.99,,,886.0,,,145.48,66.39,-35.12,16.102,0.647,-0.647,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,7.252221,57.638233,70.6,1,281.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.5746,Mandel and Agol (2002 ApJ 580 171),,,003/003940/003940418/dv/kplr003940418-20160209194854_dvr.pdf,003/003940/003940418/dv/kplr003940418-001-20160209194854_dvs.pdf,5170.0,155.0,-155.0,4.574,0.026,-0.097,0.18,0.2,-0.3,0.807,0.111,-0.06,0.891,0.053,-0.084,,,,q1_q17_dr25_stellar,287.09399,39.060719,15.119,15.847,15.037,14.808,14.681,13.643,13.232,13.203,0.282,19.1396047,4.9e-06,39.060762,6.3e-05,0.2,0.21,0.15,0.23,-0.00022,0.00022,2e-05,0.00024,0.034,0.092,0.001,0.095,0.034,0.093,0.058,0.089,0.239,0.095,0.25,0.1
105,4049131,K00811.01,Kepler-687 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,20.50588921,3.206e-05,-3.206e-05,181.43428,0.00122,-0.00122,2455014.434,0.00122,-0.00122,0.0,,,,,,0.26,0.151,-0.26,4.0595,0.0481,-0.0481,,,,2105.5,31.0,-31.0,0.041039,0.000816,-0.000887,2.64998,0.37472,-0.46716,LS+MCMC,3.41,0.28,-0.31,0.1326,,,89.62,,,518.0,,,17.06,5.47,-4.61,38.91,5.5,-5.5,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.153,0.5684,q1_q17_dr25_koi,12.827003,70.729904,78.5,1,69.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0106,Mandel and Agol (2002 ApJ 580 171),,,004/004049/004049131/dv/kplr004049131-20160209194854_dvr.pdf,004/004049/004049131/dv/kplr004049131-001-20160209194854_dvs.pdf,4905.0,148.0,-148.0,4.544,0.072,-0.044,-0.04,0.3,-0.3,0.761,0.063,-0.07,0.739,0.085,-0.054,,,,q1_q17_dr25_stellar,289.31543,39.153278,15.398,16.241,15.343,15.036,14.877,13.842,13.251,13.216,0.722,19.2876948,3.9e-06,39.153251,4.3e-05,-0.05,0.16,-0.1,0.15,0.00013,0.00038,0.0001,0.0004,-0.046,0.075,0.01,0.094,0.047,0.077,0.004,0.079,0.108,0.097,0.108,0.097
112,5358624,K00830.01,Kepler-428 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.99,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,3.525632539,1.5e-07,-1.5e-07,170.0479951,3.33e-05,-3.33e-05,2455003.048,3.33e-05,-3.33e-05,0.0,,,,,,0.12,0.006,-0.084,2.59959,0.00079,-0.00079,,,,22335.0,13.1,-13.1,0.13372,1.1e-05,-0.000289,2.43681,0.04544,-0.00048,LS+MCMC,11.58,0.9,-0.48,0.0431,,,89.41,,,975.0,,,213.12,50.79,-29.54,11.699,0.218,-0.218,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1914,0.5167,q1_q17_dr25_koi,162.61552,2078.4102,1996.7,1,382.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1434,Mandel and Agol (2002 ApJ 580 171),,,005/005358/005358624/dv/kplr005358624-20160209194854_dvr.pdf,005/005358/005358624/dv/kplr005358624-001-20160209194854_dvs.pdf,5150.0,82.0,-82.0,4.572,0.02,-0.064,0.08,0.15,-0.15,0.793,0.062,-0.033,0.855,0.035,-0.049,,,,q1_q17_dr25_stellar,290.58173,40.5774,15.224,15.961,15.142,14.908,14.758,13.767,13.295,13.234,0.0,19.37211855,1.5e-07,40.5773577,1.8e-06,0.1332,0.0063,-0.1522,0.0066,-0.00196,0.00083,0.006,0.0011,-0.01,0.067,-0.052,0.067,0.053,0.067,0.032,0.068,-0.231,0.07,0.233,0.07
